latitude,longitude,start_date,end_date,department_id,conflict
23.013011894659453,87.32119413620987,2024-01-19,2024-06-23,4,0
36.76210490110287,95.48721576263014,2024-01-01,2024-08-17,10,1
18.273066961080236,83.88192783453596,2023-12-23,2024-04-04,1,1
22.516882726826736,92.77504717653679,2024-02-23,2024-06-29,3,0
11.267568978987919,88.42740716337698,2024-06-12,2025-05-19,6,1
34.99420133814368,89.459819780048,2024-05-29,2025-01-20,5,1
28.318046300191,96.3797361770261,2023-11-20,2024-07-10,7,0
26.21124482358049,95.74934463943086,2024-05-06,2024-08-11,10,0
30.81852585043597,74.38440194685472,2023-10-04,2024-04-27,8,1
36.71552771141931,79.68573424848206,2023-10-29,2024-09-20,7,1
10.84125567102734,86.3072808456244,2024-01-09,2024-06-16,6,1
24.763640676631763,84.3447776314595,2024-04-27,2024-06-27,10,0
20.121047602431695,75.50345002207717,2024-04-16,2025-03-21,1,1
8.262383537462723,87.15213006958348,2023-11-07,2024-08-12,9,1
15.286976158078344,94.73209432052457,2024-06-22,2025-03-05,6,0
19.21779117042557,76.915423683445,2023-10-18,2024-01-25,2,0
22.115495008194337,87.6254115059469,2024-01-03,2024-02-03,7,1
16.726805607103138,95.15890648950993,2024-01-27,2024-04-02,2,1
33.51414899574418,72.3112436429116,2023-12-09,2024-04-06,1,0
10.165830750619753,79.66410420662241,2024-02-27,2024-08-25,7,1
14.27052654479662,89.35806784161012,2024-04-29,2025-01-11,9,1
25.652470621973105,94.67594092743676,2024-05-23,2025-05-05,8,1
21.171459180930626,89.95691429595415,2024-07-23,2025-02-23,3,0
10.790818184161733,69.81608909726215,2023-10-19,2024-10-14,8,1
15.599694346762439,81.3064143109643,2023-11-25,2024-03-31,7,1
26.560468122973496,88.2654349377467,2024-02-17,2024-10-05,2,1
12.740033034427995,72.0918262645443,2023-09-10,2024-08-26,7,0
8.787574400370179,72.82218993311017,2023-10-16,2024-07-12,6,1
29.797157045181166,82.73717029019174,2024-01-30,2024-09-30,9,0
31.418439777403645,80.51616739849663,2023-12-22,2024-06-28,3,1
36.945700710445195,78.51815857065078,2023-12-29,2024-09-08,6,0
21.159908734491307,85.32409449686503,2023-12-24,2024-05-24,4,1
27.574689686332587,85.4824422033717,2024-06-28,2025-04-12,6,0
23.152915643785363,86.00317895805944,2024-02-20,2025-02-19,4,0
26.700762842479804,81.70615973301214,2024-06-09,2024-08-10,4,0
36.408855514600646,96.58010068085885,2024-08-09,2024-12-22,2,1
13.949115921332815,86.24079468122721,2023-11-14,2024-08-09,8,1
25.735072251564162,80.60728892213211,2024-03-24,2024-08-22,7,0
31.38381014334087,69.00245252646717,2023-10-13,2024-06-14,5,1
22.6618915028082,96.87399984624852,2024-03-09,2024-11-08,6,1
34.09758268310926,80.34059160564189,2024-08-31,2025-04-07,9,1
20.75255111037772,73.23713500804968,2023-12-17,2024-05-02,4,0
29.883120582073545,79.3871844814561,2024-07-14,2024-11-01,7,0
30.62941580751118,79.2637326642508,2024-04-11,2024-11-05,10,1
34.98613730252899,83.27209705823792,2023-10-07,2024-06-03,7,1
11.392952864819309,85.37833034632617,2024-07-01,2025-02-15,8,1
15.588284979139855,95.78934065867,2023-12-09,2024-07-31,4,0
21.40782542208798,69.10790805684489,2024-01-01,2024-09-21,6,1
21.610573357482394,83.92399866544451,2024-06-30,2025-02-26,1,0
32.30447633564921,89.63613453779436,2024-07-06,2025-04-22,4,0
22.44786767130389,75.20409811922804,2024-06-22,2024-10-28,10,1
28.891491034737456,76.92960540156676,2024-09-03,2025-03-20,8,1
9.405108126644263,87.87516537962976,2023-12-07,2024-01-21,2,1
27.00630310863339,89.51370516186473,2024-06-15,2025-04-08,5,1
25.082554703322412,86.43924549024734,2024-04-12,2025-01-07,10,1
24.609775579849547,75.60615460475901,2024-05-01,2025-01-25,5,1
16.42626749332573,71.96534421957782,2024-04-25,2024-12-27,5,1
11.893621625144212,68.85785770453006,2023-12-10,2024-07-03,9,0
30.886092741094565,90.44068547159216,2024-08-11,2025-01-12,10,0
12.349598220230408,95.05558169103574,2023-12-15,2024-03-05,1,1
27.763676146004826,88.82079479841539,2024-02-27,2024-10-24,8,0
